id,race,sex,score,true_label,predicted_label,true-pred,score-adv
2183,African-American,Male,-1.225711107,0,0,0,-0.003768177
5576,Other,Male,1.354106665,1,1,0,0.000222241
8207,White,Male,-0.455435961,1,0,1,-0.002576891
6391,African-American,Male,0.684125662,1,1,0,-0.000814031
3693,African-American,Male,-0.554780602,0,0,0,-0.002730559
3611,White,Male,0.136998817,0,0,0,-0.001660425
1819,Other,Male,0.638304949,0,1,-1,-0.000884912
1153,White,Female,0.238948017,1,0,1,-0.001502708
1538,White,Male,-0.316361904,0,0,0,-0.00236176
5789,Hispanic,Female,-1.811304688,0,0,0,-0.004673417
4317,African-American,Male,0.031266611,0,0,0,-0.001823993
9248,African-American,Male,1.7025913,0,1,-1,0.0007611
864,Hispanic,Male,1.164553285,0,1,-1,-7.09E-05
2758,African-American,Male,-0.771244705,0,0,0,-0.003065369
8819,Other,Female,-0.884642839,0,0,0,-0.003240751
5971,White,Male,-0.947774172,0,0,0,-0.003338385
9733,African-American,Male,-0.053050827,1,0,1,-0.001954431
1634,White,Male,-0.965824366,0,0,0,-0.0033663
3722,African-American,Male,0.425969213,1,1,0,-0.001213387
8991,African-American,Male,1.597457886,1,1,0,0.000598547
6377,White,Male,0.369217604,1,1,0,-0.001301181
7125,African-American,Female,0.202303559,0,0,0,-0.001559398
5150,African-American,Male,-1.041041374,0,0,0,-0.003482619
4937,Other,Male,-0.886328101,0,0,0,-0.003243357
5045,White,Female,0.541929364,0,1,-1,-0.001034
7820,African-American,Male,-0.391539723,1,0,1,-0.002478052
3420,African-American,Male,-0.964174807,0,0,0,-0.003363749
10328,African-American,Male,-0.202826783,0,0,0,-0.00218613
7449,African-American,Male,1.490638852,1,1,0,0.000433375
9690,African-American,Female,-1.035127521,0,0,0,-0.003473474
10719,African-American,Male,-0.224242985,0,0,0,-0.002219259
5160,African-American,Male,1.008990407,0,1,-1,-0.00031152
3492,African-American,Male,0.613828242,0,1,-1,-0.000922776
9463,Hispanic,Male,-0.882601619,0,0,0,-0.003237593
4404,African-American,Female,0.170376182,1,0,1,-0.00160879
8224,Hispanic,Male,-0.887136698,0,0,0,-0.003244608
7485,Hispanic,Male,-1.110460997,1,0,1,-0.003589968
9578,African-American,Male,0.669628143,0,1,-1,-0.000836458
5168,African-American,Male,1.449253678,1,1,0,0.000369378
1700,African-American,Male,-0.607890368,1,0,1,-0.002812708
1613,African-American,Male,-0.615411103,0,0,0,-0.002824341
4342,African-American,Male,0.658281684,1,1,0,-0.00085401
8771,Hispanic,Male,-1.27106607,0,0,0,-0.003838305
3455,African-American,Female,-0.860124111,0,0,0,-0.003202831
8971,African-American,Male,-0.126556262,0,0,0,-0.002068142
8504,White,Male,0.51477617,1,1,0,-0.001076005
6336,African-American,Male,0.675545573,1,1,0,-0.000827304
3234,White,Male,-0.366198093,0,0,0,-0.002438852
5140,African-American,Male,-0.911502779,1,0,1,-0.003282291
4023,White,Female,-1.359765768,0,0,0,-0.003975445
2038,Other,Male,-0.286897749,0,0,0,-0.002316182
3260,African-American,Male,1.224305868,1,1,0,2.15E-05
4238,African-American,Male,0.122454137,1,0,1,-0.001682925
3431,African-American,Female,-1.171919584,0,0,0,-0.003685002
10871,White,Female,-1.413990855,0,0,0,-0.004059279
1292,White,Male,-1.209470153,0,0,0,-0.003743065
1488,African-American,Male,-0.481761277,1,0,1,-0.002617612
6203,African-American,Male,-0.455693841,0,0,0,-0.00257729
6227,African-American,Female,0.158368498,1,0,1,-0.001627366
7969,Hispanic,Male,-0.28418687,0,0,0,-0.002311989
5015,White,Male,-0.691314757,1,0,1,-0.002941743
2678,African-American,Male,-0.35109672,0,0,0,-0.002415492
9548,White,Female,-1.218901992,0,0,0,-0.003757649
1797,African-American,Female,0.262519032,1,1,0,-0.001466244
8343,Hispanic,Male,0.908923507,1,1,0,-0.000466301
7026,African-American,Male,0.170896471,0,0,0,-0.001607985
2099,African-American,Female,-1.183025002,0,0,0,-0.003702174
9359,White,Male,-0.707510233,0,0,0,-0.002966793
8586,African-American,Male,-1.282385945,0,0,0,-0.003855807
4416,White,Male,-1.155258894,0,0,0,-0.00365924
2405,African-American,Female,-0.777086318,0,0,0,-0.003074404
10456,African-American,Male,0.505401015,1,1,0,-0.001090508
8471,African-American,Male,0.086371817,1,0,1,-0.001738745
7250,African-American,Male,-0.187738165,0,0,0,-0.002162788
5010,African-American,Male,1.910148025,1,1,0,0.001081976
2281,Hispanic,Male,-0.972491145,1,0,1,-0.00337661
1624,African-American,Male,0.929943264,1,1,0,-0.000433788
869,White,Male,0.164216489,0,0,0,-0.001618319
8897,African-American,Male,-0.96816361,0,0,0,-0.003369917
10389,White,Male,0.752465367,0,1,-1,-0.000708317
10169,White,Male,0.136633441,1,0,1,-0.00166099
8307,African-American,Female,-0.56519711,0,0,0,-0.002746671
5701,Hispanic,Male,-0.101213224,1,0,1,-0.002028937
4026,Hispanic,Female,-0.721138656,1,0,1,-0.002987872
2867,White,Male,-0.721025884,0,0,0,-0.002987697
2961,African-American,Male,-0.418614566,1,0,1,-0.002519934
10839,African-American,Male,1.579090238,1,1,0,0.000570146
3855,White,Male,-1.360188365,0,0,0,-0.003976098
6852,Other,Male,-0.696330428,1,0,1,-0.002949501
5358,African-American,Male,-0.567460537,1,0,1,-0.002750172
7304,White,Male,-0.689097166,0,0,0,-0.002938313
9831,Hispanic,Male,-0.725428283,1,0,1,-0.002994506
10795,African-American,Male,0.010668552,1,0,1,-0.001855858
5179,African-American,Male,2.273573399,1,1,0,0.001643675
2245,White,Female,-0.695083797,0,0,0,-0.002947573
8746,White,Male,-0.185321182,0,0,0,-0.00215905
6075,African-American,Male,1.263490319,1,1,0,8.21E-05
10838,African-American,Female,-0.139237523,1,0,1,-0.00208776
4371,White,Male,-1.56150496,0,0,0,-0.004287321
6402,African-American,Female,-0.821863532,0,0,0,-0.003143657
5342,White,Male,-0.447424203,0,0,0,-0.002564498
5765,African-American,Male,1.527971148,0,1,-1,0.000491102
3958,White,Male,-1.209957004,0,0,0,-0.003743818
5270,African-American,Male,-0.478156239,0,0,0,-0.002612036
9844,White,Male,-1.217113614,1,0,1,-0.003754884
2639,African-American,Male,-0.880135238,0,0,0,-0.003233779
8676,African-American,Male,-0.671918213,0,0,0,-0.002911743
10556,African-American,Female,-0.818271935,0,0,0,-0.003138103
8633,White,Male,0.169840321,1,0,1,-0.001609619
3990,African-American,Male,0.401351511,1,1,0,-0.00125147
7989,African-American,Male,0.680135012,1,1,0,-0.000820205
152,African-American,Male,-0.513553143,0,0,0,-0.002666788
8289,White,Male,0.093833998,0,0,0,-0.001727201
4022,White,Female,0.114686847,0,0,0,-0.001694941
5455,White,Female,-0.829797268,0,0,0,-0.003155928
9233,African-American,Female,-0.751462579,0,0,0,-0.003034773
6686,White,Male,-0.764696896,1,0,1,-0.003055242
8065,African-American,Male,-0.351085931,1,0,1,-0.002415475
5062,White,Female,0.105521835,1,0,1,-0.00170912
7974,African-American,Male,-1.068716884,1,0,1,-0.003525416
1314,African-American,Male,2.160417795,1,1,0,0.001468807
4582,African-American,Female,0.016080687,0,0,0,-0.001847485
5762,White,Female,-1.335726857,1,0,1,-0.003938279
5826,White,Male,-1.356078506,0,0,0,-0.003969744
7362,African-American,Female,1.251397967,1,1,0,6.34E-05
2027,African-American,Male,-0.034368813,1,0,1,-0.00192553
442,White,Male,-0.623277724,1,0,1,-0.002836509
7482,African-American,Male,-0.070890874,1,0,1,-0.001982029
1145,African-American,Male,0.135949269,1,0,1,-0.001662048
2740,African-American,Male,0.069159463,1,0,1,-0.001765372
4029,Hispanic,Male,-0.804371238,1,0,1,-0.003116604
537,African-American,Male,-0.607958198,0,0,0,-0.002812813
3333,White,Male,-0.855943441,1,0,1,-0.003196365
5272,White,Male,-1.158253551,0,0,0,-0.003663871
7328,African-American,Male,0.462399393,1,1,0,-0.00115703
4590,Hispanic,Male,-0.669466078,1,0,1,-0.002907949
9221,White,Male,0.763688207,1,1,0,-0.000690957
6368,African-American,Male,1.474185586,1,1,0,0.000407932
2098,White,Female,-1.750130296,0,0,0,-0.004578873
1375,Hispanic,Male,-0.752090216,0,0,0,-0.003035744
7469,African-American,Male,0.102299303,1,0,1,-0.001714105
10498,White,Female,-1.808920026,0,0,0,-0.004669731
10932,African-American,Male,-0.281954139,0,0,0,-0.002308535
3229,White,Male,-0.029697107,0,0,0,-0.001918303
598,African-American,Male,0.814102709,0,1,-1,-0.000612972
68,White,Male,-1.485905647,0,0,0,-0.004170456
9259,White,Male,0.496235847,1,1,0,-0.001104686
8663,Other,Male,-0.200104102,1,0,1,-0.002181918
5880,African-American,Male,-0.722350717,0,0,0,-0.002989746
3347,African-American,Female,-0.483342469,1,0,1,-0.002620058
4826,Hispanic,Male,0.122503854,1,0,1,-0.001682848
7581,African-American,Male,-0.905469954,1,0,1,-0.003272961
5183,African-American,Male,-0.068215914,0,0,0,-0.001977891
7259,White,Male,0.331242114,0,1,-1,-0.001359929
6862,African-American,Male,0.042661592,0,0,0,-0.001806365
997,African-American,Female,-0.347903728,1,0,1,-0.002410552
7796,African-American,Male,0.429453522,1,1,0,-0.001207997
633,White,Female,-1.750838757,0,0,0,-0.004579967
4940,African-American,Male,1.300748467,1,1,0,0.000139723
6274,Hispanic,Male,1.952530026,1,1,0,0.00114749
9494,White,Male,0.216978252,0,0,0,-0.001536696
3208,African-American,Female,-1.208076596,0,0,0,-0.00374091
10805,White,Male,1.029521704,0,1,-1,-0.000279764
9648,White,Male,-0.59794116,0,0,0,-0.002797319
5321,White,Female,0.220643222,1,0,1,-0.001531026
1884,Other,Male,-0.306150526,0,0,0,-0.002345964
6199,White,Male,1.209557056,1,1,0,-1.31E-06
6006,African-American,Female,-0.277702659,0,0,0,-0.002301958
1710,White,Male,-0.951341271,0,0,0,-0.003343902
7517,African-American,Female,-1.473543167,0,0,0,-0.004151344
3862,White,Male,-1.008852839,0,0,0,-0.003432842
9306,African-American,Male,0.066319555,1,0,1,-0.001769766
511,Other,Male,-0.789515018,0,0,0,-0.003093627
8299,African-American,Male,-0.15782252,0,0,0,-0.00211651
6001,African-American,Male,1.475693583,1,1,0,0.000410264
8856,Other,Male,-0.192683041,0,0,0,-0.002170438
5163,Hispanic,Male,0.951511025,1,1,0,-0.000400427
10073,African-American,Male,-0.671253443,0,0,0,-0.002910714
10427,White,Male,-1.209242105,0,0,0,-0.003742712
7210,African-American,Male,0.353849471,0,1,-1,-0.001324956
1367,African-American,Male,-0.933470666,1,0,1,-0.003316265
264,Hispanic,Male,1.038626313,1,1,0,-0.000265681
6378,African-American,Male,1.332143903,1,1,0,0.000188276
7370,African-American,Male,0.190809295,0,0,0,-0.001577179
3316,White,Female,0.275054306,1,1,0,-0.001446852
4387,African-American,Male,0.90214324,1,1,0,-0.000476788
9473,African-American,Male,1.299897909,0,1,-1,0.000138407
7214,African-American,Female,-0.310412973,1,0,1,-0.002352558
4761,Hispanic,Male,-0.638251305,1,0,1,-0.002859669
6159,African-American,Male,1.854770541,0,1,-1,0.00099637
1130,White,Male,1.723633647,1,1,0,0.000793633
6763,White,Female,-1.207431197,0,0,0,-0.003739912
762,White,Male,-0.508901358,1,0,1,-0.002659593
4512,African-American,Male,0.450320393,1,1,0,-0.001175716
5914,African-American,Male,-0.380420834,0,0,0,-0.002460853
10111,African-American,Male,-0.666934848,0,0,0,-0.002904035
2667,White,Male,-0.004323877,0,0,0,-0.001879051
2496,Other,Male,0.769560575,0,1,-1,-0.000681873
10055,African-American,Male,0.868445635,0,1,-1,-0.000528913
6838,White,Female,-0.57784462,1,0,1,-0.002766234
6864,African-American,Male,1.192666769,1,1,0,-2.74E-05
1347,White,Female,-0.939130366,1,0,1,-0.003325018
7475,White,Male,-1.451982498,0,0,0,-0.004118013
8995,White,Male,0.33857134,0,1,-1,-0.001348591
10406,African-American,Male,0.081876531,0,0,0,-0.001745699
6244,Hispanic,Male,0.035908408,1,0,1,-0.001816812
895,Other,Male,-0.761130035,0,0,0,-0.003049725
7130,White,Male,-0.366264522,1,0,1,-0.002438955
2800,African-American,Male,0.307013482,0,1,-1,-0.001397411
1692,White,Male,-1.33681047,0,0,0,-0.003939954
7005,African-American,Male,0.357244104,0,1,-1,-0.001319704
2687,White,Male,-1.535473943,0,0,0,-0.004247081
1577,African-American,Male,-1.492208958,0,0,0,-0.0041802
5984,African-American,Male,-0.495168954,0,0,0,-0.002638352
4564,Other,Male,0.408322096,1,1,0,-0.001240687
6638,African-American,Male,-0.02626005,1,0,1,-0.001912986
5801,White,Male,-0.552105784,1,0,1,-0.002726422
9056,African-American,Male,0.03708864,1,0,1,-0.001814986
4873,African-American,Female,-0.078690059,1,0,1,-0.001994095
7009,African-American,Male,0.130777627,1,0,1,-0.001670049
2586,White,Male,-1.07044208,0,0,0,-0.003528084
835,African-American,Male,0.837147117,1,1,0,-0.000577326
8172,African-American,Male,-0.754585624,1,0,1,-0.003039603
7272,African-American,Male,0.642112255,0,1,-1,-0.000879023
10394,African-American,Male,-0.907354355,0,0,0,-0.003275875
4476,African-American,Male,1.267839193,1,1,0,8.88E-05
5383,African-American,Female,0.441678226,1,1,0,-0.001189085
770,White,Male,-1.425637841,0,0,0,-0.004077285
4685,African-American,Male,0.707965732,1,1,0,-0.000777153
6380,African-American,Male,0.375634819,0,1,-1,-0.001291254
6815,African-American,Male,0.87078768,0,1,-1,-0.00052529
10214,African-American,Male,1.113994479,0,1,-1,-0.00014911
3051,African-American,Male,-1.519377351,0,0,0,-0.004222199
4204,African-American,Male,-0.01840182,0,0,0,-0.001900829
5458,African-American,Male,-0.246087208,1,0,1,-0.002253051
2630,African-American,Male,0.598705292,0,1,-1,-0.00094617
5288,White,Male,-1.26155293,1,0,1,-0.003823596
8487,White,Male,0.460309148,0,1,-1,-0.001160264
4801,Other,Male,-0.542575479,0,0,0,-0.00271168
794,African-American,Male,0.130064845,1,0,1,-0.001671151
2780,White,Male,-1.59475863,0,0,0,-0.004338724
10131,African-American,Male,0.846675396,0,1,-1,-0.000562587
8511,White,Male,-0.247618139,0,0,0,-0.002255419
10054,African-American,Male,-0.689874411,0,0,0,-0.002939516
4900,Other,Female,-1.458319664,0,0,0,-0.00412781
9475,African-American,Male,-0.848035932,0,0,0,-0.003184136
5158,African-American,Male,-1.375494361,0,0,0,-0.003999762
9740,African-American,Male,0.844945312,1,1,0,-0.000565264
6356,Hispanic,Male,-0.782811999,1,0,1,-0.003083259
9436,African-American,Male,1.208019614,1,1,0,-3.69E-06
9070,White,Male,0.122593686,0,0,0,-0.001682709
5249,African-American,Male,-0.439657897,0,0,0,-0.002552485
7451,White,Male,-1.529043794,0,0,0,-0.004237141
7394,White,Male,-0.981848359,0,0,0,-0.00339108
10244,Other,Male,-0.86824286,1,0,1,-0.003215387
8560,White,Male,-1.171766996,0,0,0,-0.003684766
59,White,Male,-0.640729725,1,0,1,-0.002863503
8980,Hispanic,Male,-0.645403504,1,0,1,-0.002870732
5722,African-American,Male,-0.032820415,0,0,0,-0.001923135
789,African-American,Male,-0.573012292,0,0,0,-0.00275876
3761,African-American,Male,0.133321524,1,0,1,-0.001666113
7196,African-American,Male,-0.788505971,0,0,0,-0.003092066
5130,African-American,Male,-1.075026393,0,0,0,-0.003535173
7534,White,Male,-1.065078616,1,0,1,-0.00351979
8737,African-American,Female,0.379940033,0,1,-1,-0.001284593
157,White,Male,-0.488643974,0,0,0,-0.002628258
6303,Hispanic,Female,-1.14486587,0,0,0,-0.003643169
4774,White,Male,-1.616535068,0,0,0,-0.004372384
5836,African-American,Male,-0.076482788,1,0,1,-0.00199068
3812,African-American,Male,-0.180341631,1,0,1,-0.002151346
288,White,Male,-0.643534899,1,0,1,-0.002867841
9547,White,Male,-0.265655607,0,0,0,-0.002283322
2456,White,Male,0.538670897,0,1,-1,-0.001039041
1186,White,Male,-0.09358716,1,0,1,-0.00201714
1142,African-American,Female,-0.881678402,0,0,0,-0.003236166
7669,African-American,Male,-1.173501134,0,0,0,-0.003687447
541,African-American,Female,0.136377424,0,0,0,-0.001661386
3498,African-American,Male,0.18775183,1,0,1,-0.001581909
3038,White,Female,-1.084905863,0,0,0,-0.00355045
10971,White,Male,-1.291769624,0,0,0,-0.003870316
115,African-American,Female,-0.752507269,1,0,1,-0.003036389
327,White,Male,-1.354868293,0,0,0,-0.003967873
10017,Other,Male,-0.005850143,1,0,1,-0.001881412
6762,White,Male,-0.222010761,1,0,1,-0.002215806
10721,White,Male,-0.830006361,0,0,0,-0.003156251
10361,White,Female,0.287469745,0,1,-1,-0.001427645
628,White,Male,-0.751933396,1,0,1,-0.003035501
2127,African-American,Male,1.456588387,1,1,0,0.00038072
5873,African-American,Male,1.456984639,1,1,0,0.000381334
8805,African-American,Female,-1.517326474,0,0,0,-0.004219029
4504,African-American,Male,0.848663211,1,1,0,-0.000559513
4720,White,Female,0.202143371,0,0,0,-0.001559645
2771,White,Male,-0.828898489,0,0,0,-0.003154538
6118,White,Female,-0.545368016,0,0,0,-0.002716
526,White,Female,-0.306410939,0,0,0,-0.002346367
8870,Other,Male,-0.351531148,0,0,0,-0.002416164
6627,Hispanic,Male,-1.067459464,0,0,0,-0.003523472
9079,Hispanic,Male,-0.085011542,1,0,1,-0.002003874
4637,African-American,Male,-0.922844231,1,0,1,-0.00329983
6451,African-American,Male,0.400545299,1,1,0,-0.001252717
10653,African-American,Male,-1.443432927,0,0,0,-0.004104795
4683,Hispanic,Male,-0.987499475,0,0,0,-0.003399819
8115,Other,Male,-0.971685648,0,0,0,-0.003375364
6986,Hispanic,Male,-0.298238605,0,0,0,-0.002333725
10769,White,Male,-1.306257844,0,0,0,-0.003892716
722,White,Male,-0.679330468,0,0,0,-0.002923207
6180,African-American,Male,-0.11774639,1,0,1,-0.002054514
1639,Hispanic,Male,-0.675097644,0,0,0,-0.00291666
9147,Other,Male,0.545689344,1,1,0,-0.001028183
3711,White,Male,-0.762132645,1,0,1,-0.003051276
8143,Other,Male,-1.23466599,0,0,0,-0.003782023
5282,White,Male,0.458479792,1,1,0,-0.001163094
6836,White,Male,-0.238839746,1,0,1,-0.00224184
7991,African-American,Male,0.403404742,0,1,-1,-0.001248294
1158,White,Male,0.302413553,1,1,0,-0.001404527
1990,African-American,Male,-0.849645376,1,0,1,-0.003186624
5406,Hispanic,Male,-0.463994771,0,0,0,-0.00259013
10411,African-American,Male,1.185459256,0,1,-1,-3.86E-05
2595,Hispanic,Female,-1.767442346,0,0,0,-0.004605629
4244,White,Male,-0.912477136,1,0,1,-0.003283798
3635,African-American,Female,-0.389177889,0,0,0,-0.002474399
9864,African-American,Male,-0.806347728,1,0,1,-0.003119661
6021,White,Male,-0.154068232,1,0,1,-0.002110702
3763,African-American,Male,2.013724566,1,1,0,0.001242081
9441,African-American,Male,0.85164088,1,1,0,-0.000554907
294,African-American,Male,-0.778775334,0,0,0,-0.003077016
8259,African-American,Male,-1.548794031,0,0,0,-0.004267672
4270,African-American,Male,-0.139902085,0,0,0,-0.002088788
2908,African-American,Male,-0.050054815,0,0,0,-0.001949796
496,White,Female,-0.573175073,1,0,1,-0.002759012
8283,White,Female,-0.133443996,1,0,1,-0.002078797
2294,White,Male,-0.326434135,0,0,0,-0.002377341
2634,White,Male,0.655776024,1,1,0,-0.000857886
7843,White,Male,-1.017512083,0,0,0,-0.003446233
5114,White,Male,1.939160228,1,1,0,0.001126824
10980,African-American,Male,-0.591754198,0,0,0,-0.002787749
8533,African-American,Male,-0.169006795,0,0,0,-0.002133812
9269,African-American,Female,-1.061804414,0,0,0,-0.003514727
6332,African-American,Male,-0.976345778,1,0,1,-0.003382571
3562,African-American,Male,-1.52775085,0,0,0,-0.004235143
6834,Hispanic,Male,-0.996492743,0,0,0,-0.003413727
7070,African-American,Male,0.413886696,0,1,-1,-0.001232078
4554,African-American,Male,0.576045454,0,1,-1,-0.000981224
5483,White,Male,-0.53924346,0,0,0,-0.002706527
3525,White,Male,-0.949886382,0,0,0,-0.003341652
1059,African-American,Male,0.197314695,0,0,0,-0.001567115
2363,White,Male,-0.713427544,0,0,0,-0.002975945
1171,Hispanic,Male,-0.84973532,0,0,0,-0.003186764
990,White,Female,-0.848270953,0,0,0,-0.003184499
4670,White,Female,-0.916000485,0,0,0,-0.003289246
9172,African-American,Male,0.446482956,0,1,-1,-0.001181652
6586,White,Female,-0.617144108,1,0,1,-0.002827022
1928,Hispanic,Male,0.979578137,0,1,-1,-0.000357014
5084,African-American,Female,-0.787000299,0,0,0,-0.003089737
4385,African-American,Male,-0.308783025,1,0,1,-0.002350037
5180,Other,Female,-1.164599061,0,0,0,-0.003673682
3636,African-American,Female,-0.463340342,0,0,0,-0.002589118
5943,Other,Male,-0.877231002,0,0,0,-0.003229288
1212,African-American,Female,-0.379853666,1,0,1,-0.002459976
1513,African-American,Male,0.222764626,1,0,1,-0.001527744
9008,Other,Male,-1.309377551,0,0,0,-0.00389754
6818,White,Female,-1.274725556,1,0,1,-0.003843963
1324,White,Male,-1.007931709,0,0,0,-0.003431417
8945,African-American,Male,0.443296045,0,1,-1,-0.001186583
2689,African-American,Female,-1.002734303,0,0,0,-0.00342338
15,African-American,Male,0.394715816,1,1,0,-0.001261735
7327,African-American,Male,-1.113124728,0,0,0,-0.003594087
4256,African-American,Male,0.267003626,1,1,0,-0.001459306
8437,African-American,Male,-0.486011595,0,0,0,-0.002624187
662,White,Female,-0.447375953,0,0,0,-0.002564423
3143,White,Male,0.881934583,1,1,0,-0.000508048
2625,Hispanic,Male,-1.10303247,0,0,0,-0.00357848
8138,African-American,Male,-1.439238787,0,0,0,-0.004098312
7356,Other,Male,0.251752973,1,1,0,-0.001482899
3982,African-American,Male,-1.248578668,0,0,0,-0.003803535
7821,White,Male,0.396146923,0,1,-1,-0.001259522
4450,African-American,Male,-0.323186606,0,0,0,-0.002372317
10956,White,Female,-1.746191859,0,0,0,-0.004572786
7968,African-American,Male,1.071913362,1,1,0,-0.000214196
4922,Hispanic,Male,-0.913487673,0,0,0,-0.00328536
7676,White,Male,-0.83378458,1,0,1,-0.003162095
6809,African-American,Male,-0.088237986,0,0,0,-0.002008865
2280,African-American,Male,0.450837106,1,1,0,-0.001174917
4247,African-American,Male,0.168281794,0,0,0,-0.00161203
