id,race,sex,score,true_label,predicted_label,true-pred,predicted-race,predicted-sex,,adjusted score,,maxScore,minScore,,maxScore - minScore
2383,0,0,-1.370268464,1,0,1,1,1,,0.28,,,,,
5691,2,0,-1.61106813,0,0,0,1,1,,0.23,,,,,
1464,2,0,-2.675345182,0,0,0,1,1,,0.01,,,,,
5959,0,0,-0.566127241,0,0,0,1,1,,0.44,,,,,
3367,0,1,-2.000847578,0,0,0,1,1,,0.15,,,,,
439,0,0,0.030235497,0,1,-1,1,1,,0.56,,,,,
2729,0,0,0.329179883,0,1,-1,1,1,,0.63,,,,,
2339,0,0,-0.737960041,1,0,1,1,1,,0.41,,,,,
269,0,0,-0.979241133,1,0,1,1,1,,0.36,,,,,
1278,0,1,-2.519081831,0,0,0,1,1,,0.04,,,,,
4374,2,0,-1.420784354,0,0,0,1,1,,0.27,,,,,
739,2,0,-0.172275752,1,0,1,1,1,,0.52,,,,,
5835,0,1,-1.532279491,1,0,1,1,1,,0.24,,,,,
3834,2,1,-2.102284193,0,0,0,1,1,,0.13,,,,,
5820,2,0,-1.28486979,0,0,0,1,1,,0.29,,,,,
3206,0,1,-1.315856695,0,0,0,1,1,,0.29,,,,,
42,5,0,-2.300322294,1,0,1,1,1,,0.09,,,,,
3011,0,0,-0.257575989,1,0,1,1,1,,0.51,,,,,
3679,0,0,-1.236368299,0,0,0,1,1,,0.30,,,,,
3987,0,0,-1.123989463,0,0,0,1,1,,0.33,,,,,
767,2,0,-2.443938494,0,0,0,1,1,,0.06,,,,,
2288,0,0,0.181910723,1,1,0,1,1,,0.60,,,,,
5982,2,0,-1.592293382,1,0,1,1,1,,0.23,,,,,
2458,5,0,-1.472343087,0,0,0,1,1,,0.26,,,,,
5271,0,1,-0.474011302,1,0,1,1,1,,0.46,,,,,
4105,0,0,-0.574088991,0,0,0,1,1,,0.44,,,,,
2270,2,0,-1.534677029,1,0,1,1,1,,0.24,,,,,
5976,2,1,-1.777305961,1,0,1,1,1,,0.19,,,,,
4987,2,0,-0.117721908,1,0,1,1,1,,0.53,,,,,
5245,2,0,-1.317769647,0,0,0,1,1,,0.29,,,,,
3009,3,0,-0.170366645,1,0,1,1,1,,0.52,,,,,
4681,2,0,-0.060018294,0,1,-1,1,1,,0.55,,,,,
5836,1,0,-1.69636786,1,0,1,1,1,,0.21,,,,,
1067,0,0,-1.785236359,1,0,1,1,1,,0.19,,,,,
2835,2,0,-1.183732629,1,0,1,1,1,,0.32,,,,,
5994,0,0,-0.068955064,1,1,0,1,1,,0.54,,,,,
5043,2,0,-0.082345523,1,1,0,1,1,,0.54,,,,,
254,1,0,-0.463474691,0,0,0,1,1,,0.46,,,,,
2446,0,0,0.328165799,1,1,0,1,1,,0.63,,,,,
3695,2,0,-2.091039658,0,0,0,1,1,,0.13,,,,,
6157,0,0,-1.185551643,1,0,1,1,1,,0.32,,,,,
3251,2,0,-0.405147523,1,0,1,1,1,,0.47,,,,,
4180,2,0,1.056655288,1,1,0,1,1,,0.77,,,,,
5253,5,0,-1.505743027,0,0,0,1,1,,0.25,,,,,
5194,0,0,-0.052369621,1,1,0,1,1,,0.55,,,,,
2971,5,0,-2.498577356,1,0,1,1,1,,0.05,,,,,
1885,0,0,-1.273777485,0,0,0,1,1,,0.30,,,,,
1664,0,0,0.451729774,1,1,0,1,1,,0.65,,,,,
4903,2,1,0.101405762,1,1,0,1,1,,0.58,,,,,
4958,0,0,-1.031826377,0,0,0,1,1,,0.35,,,,,
898,0,1,-1.191867709,0,0,0,1,1,,0.31,,,,,
407,0,0,-1.626643896,1,0,1,1,1,,0.22,,,,,
3654,2,0,-2.336494207,0,0,0,1,1,,0.08,,,,,
1079,2,0,-0.639924824,0,0,0,1,1,,0.43,,,,,
3553,5,0,-1.723879337,1,0,1,1,1,,0.20,,,,,
4188,0,0,-1.450075984,0,0,0,1,1,,0.26,,,,,
5675,0,0,-1.108234525,0,0,0,1,1,,0.33,,,,,
5964,0,0,1.745136619,1,1,0,2,0,,0.92,,,,,
3771,2,0,-1.642952323,0,0,0,1,1,,0.22,,,,,
4361,2,0,-1.729978085,0,0,0,1,1,,0.20,,,,,
6014,0,0,-1.282559037,0,0,0,1,1,,0.30,,,,,
4551,0,0,-0.35840717,0,0,0,1,1,,0.48,,,,,
1785,0,0,-0.096903339,1,1,0,1,1,,0.54,,,,,
5159,1,1,-1.753175497,0,0,0,1,1,,0.20,,,,,
2105,1,0,-0.563886344,1,0,1,1,1,,0.44,,,,,
3767,2,0,-1.08306396,1,0,1,1,1,,0.34,,,,,
4752,0,0,-0.218383312,1,0,1,1,1,,0.51,,,,,
747,2,1,-0.777107179,1,0,1,1,1,,0.40,,,,,
2599,0,0,-0.534370422,0,0,0,1,1,,0.45,,,,,
5031,2,0,-1.445984483,0,0,0,1,1,,0.26,,,,,
93,2,0,-2.322661638,0,0,0,1,1,,0.08,,,,,
947,5,0,-0.79757601,0,0,0,1,1,,0.39,,,,,
1716,1,0,-0.32160899,1,0,1,1,1,,0.49,,,,,
4966,0,0,-0.977559865,0,0,0,1,1,,0.36,,,,,
5448,2,1,-2.054073811,0,0,0,1,1,,0.14,,,,,
3362,2,1,-0.837863624,1,0,1,1,1,,0.39,,,,,
4995,0,0,-0.491492301,1,0,1,1,1,,0.46,,,,,
4805,2,0,-1.793275356,0,0,0,1,1,,0.19,,,,,
5668,0,0,-1.464520097,0,0,0,1,1,,0.26,,,,,
5990,5,0,-1.305957675,0,0,0,1,1,,0.29,,,,,
691,2,1,-2.563675165,0,0,0,1,1,,0.03,,,,,
2387,0,0,-0.679412425,1,0,1,1,1,,0.42,,,,,
991,0,0,-0.94668144,1,0,1,1,1,,0.36,,,,,
4332,2,0,-1.087010264,0,0,0,1,1,,0.34,,,,,
993,0,0,-0.689421833,0,0,0,1,1,,0.42,,,,,
4925,0,0,-0.884337008,0,0,0,1,1,,0.38,,,,,
789,0,0,0.089546196,1,1,0,1,1,,0.58,,,,,
850,1,0,-0.611807525,0,0,0,1,1,,0.43,,,,,
4016,2,1,-0.744475782,0,0,0,1,1,,0.41,,,,,
412,2,0,-2.22021842,0,0,0,1,1,,0.10,,,,,
1646,2,1,-1.368348718,1,0,1,1,1,,0.28,,,,,
4834,0,0,1.673501611,1,1,0,2,0,,0.90,,,,,
4158,2,0,0.030339407,1,1,0,1,1,,0.56,,,,,
759,0,0,-0.950730145,0,0,0,1,1,,0.36,,,,,
1171,0,1,-1.058746219,0,0,0,1,1,,0.34,,,,,
5284,2,0,0.247957081,1,1,0,1,1,,0.61,,,,,
4126,0,0,0.540089071,1,1,0,1,1,,0.67,,,,,
4267,0,0,-0.790058196,0,0,0,1,1,,0.40,,,,,
4902,2,0,-0.84663558,1,0,1,1,1,,0.38,,,,,
5796,0,0,-0.413509697,1,0,1,1,1,,0.47,,,,,
1218,0,0,-0.225326911,0,0,0,1,1,,0.51,,,,,
144,0,1,-2.218293428,0,0,0,1,1,,0.10,,,,,
2490,0,0,-1.683613539,0,0,0,1,1,,0.21,,,,,
3329,0,1,-0.828551054,1,0,1,1,1,,0.39,,,,,
2750,2,0,-0.858538389,1,0,1,1,1,,0.38,,,,,
322,2,0,-0.505140483,1,0,1,1,1,,0.45,,,,,
2788,0,0,0.300581753,1,1,0,1,1,,0.62,,,,,
4698,0,0,-0.752868474,1,0,1,1,1,,0.40,,,,,
5179,1,0,-2.070796251,1,0,1,1,1,,0.13,,,,,
3729,0,0,-0.92920965,1,0,1,1,1,,0.37,,,,,
1018,0,0,-2.256155968,0,0,0,1,1,,0.10,,,,,
2048,2,0,-0.078912713,1,1,0,1,1,,0.54,,,,,
175,0,0,-1.324080348,0,0,0,1,1,,0.29,,,,,
5330,2,1,-0.65749836,0,0,0,1,1,,0.42,,,,,
3311,1,0,-0.683727205,0,0,0,1,1,,0.42,,,,,
2209,0,0,-1.904153943,0,0,0,1,1,,0.17,,,,,
456,2,1,-2.594760418,0,0,0,1,1,,0.03,,,,,
5042,0,0,-1.293155313,0,0,0,1,1,,0.29,,,,,
3328,0,0,-0.663089812,1,0,1,1,1,,0.42,,,,,
3623,0,0,-0.45603469,0,0,0,1,1,,0.46,,,,,
5298,2,1,-1.353823304,1,0,1,1,1,,0.28,,,,,
1698,0,0,-1.378167272,0,0,0,1,1,,0.28,,,,,
2184,0,0,-0.016941929,1,1,0,1,1,,0.55,,,,,
5030,2,0,-0.779955447,0,0,0,1,1,,0.40,,,,,
5960,0,1,0.339795887,1,1,0,1,1,,0.63,,,,,
4101,2,1,-1.711221337,1,0,1,1,1,,0.21,,,,,
4389,1,0,-2.003404617,0,0,0,1,1,,0.15,,,,,
2263,1,1,-2.580180407,0,0,0,1,1,,0.03,,,,,
3098,0,0,-1.05452311,0,0,0,1,1,,0.34,,,,,
3027,0,0,-0.445567071,0,0,0,1,1,,0.47,,,,,
5406,0,0,-1.275955677,1,0,1,1,1,,0.30,,,,,
3395,0,0,0.611738741,1,1,0,1,1,,0.68,,,,,
360,0,0,-0.87878716,0,0,0,1,1,,0.38,,,,,
5020,2,0,-1.466670394,0,0,0,1,1,,0.26,,,,,
1345,1,0,-1.491376996,1,0,1,1,1,,0.25,,,,,
3297,2,0,-1.252860308,0,0,0,1,1,,0.30,,,,,
5876,0,1,-1.656283975,1,0,1,1,1,,0.22,,,,,
4087,0,0,-0.554389775,0,0,0,1,1,,0.44,,,,,
5206,0,0,1.575535059,1,1,0,2,0,,0.88,,,,,
1921,4,0,-1.156230569,0,0,0,1,1,,0.32,,,,,
2231,0,0,-0.219106883,1,0,1,1,1,,0.51,,,,,
5395,0,0,-1.366053939,0,0,0,1,1,,0.28,,,,,
5441,2,0,-1.723661661,1,0,1,1,1,,0.20,,,,,
5083,0,0,-0.320679784,1,0,1,1,1,,0.49,,,,,
2129,1,1,-1.423979878,1,0,1,1,1,,0.27,,,,,
4012,2,0,-0.132870346,1,0,1,1,1,,0.53,,,,,
568,2,1,-1.319210887,0,0,0,1,1,,0.29,,,,,
1693,2,0,-2.403894186,0,0,0,1,1,,0.07,,,,,
2418,0,0,-1.007355809,0,0,0,1,1,,0.35,,,,,
5478,0,0,-1.277420878,0,0,0,1,1,,0.30,,,,,
1515,0,1,-0.916191161,0,0,0,1,1,,0.37,,,,,
910,0,0,-1.012774587,1,0,1,1,1,,0.35,,,,,
2515,0,0,-0.582769394,1,0,1,1,1,,0.44,,,,,
5781,2,1,-1.87443924,0,0,0,1,1,,0.17,,,,,
1367,0,0,0.134517536,1,1,0,1,1,,0.59,,,,,
2872,2,1,-2.46462369,0,0,0,1,1,,0.05,,,,,
3425,0,0,-0.701737881,1,0,1,1,1,,0.41,,,,,
5784,0,0,-1.3322891,0,0,0,1,1,,0.29,,,,,
349,0,0,-1.131244659,0,0,0,1,1,,0.33,,,,,
283,0,0,-0.735043824,1,0,1,1,1,,0.41,,,,,
2832,2,1,-0.482949495,1,0,1,1,1,,0.46,,,,,
320,2,0,-0.181514621,0,0,0,1,1,,0.52,,,,,
2385,2,1,-2.4692173,0,0,0,1,1,,0.05,,,,,
1053,1,0,-1.676966071,0,0,0,1,1,,0.21,,,,,
463,2,0,-1.500339866,0,0,0,1,1,,0.25,,,,,
2344,2,0,-1.274898767,0,0,0,1,1,,0.30,,,,,
2983,0,0,0.123844393,1,1,0,1,1,,0.58,,,,,
4782,2,0,-0.311389685,1,0,1,1,1,,0.49,,,,,
579,1,1,-0.804132164,0,0,0,1,1,,0.39,,,,,
3683,2,0,-0.50281018,1,0,1,1,1,,0.45,,,,,
1745,0,1,-2.436665773,0,0,0,1,1,,0.06,,,,,
5138,0,0,1.118137717,1,1,0,0,1,,0.79,,,,,
5887,0,0,-1.183141828,0,0,0,1,1,,0.32,,,,,
3762,1,0,-2.202062607,0,0,0,1,1,,0.11,,,,,
4786,0,0,-0.401349843,1,0,1,1,1,,0.48,,,,,
3485,1,0,0.064809822,1,1,0,1,1,,0.57,,,,,
2640,0,0,-0.12622492,1,0,1,1,1,,0.53,,,,,
1037,2,0,-1.013626814,1,0,1,1,1,,0.35,,,,,
915,1,0,-1.011148214,0,0,0,1,1,,0.35,,,,,
552,2,1,-0.617295086,0,0,0,1,1,,0.43,,,,,
3910,0,0,-0.64026612,1,0,1,1,1,,0.43,,,,,
1050,0,0,-0.316354722,0,0,0,1,1,,0.49,,,,,
5082,2,0,-1.874350429,0,0,0,1,1,,0.17,,,,,
1541,2,0,-1.64951551,0,0,0,1,1,,0.22,,,,,
2168,0,0,-1.374865174,1,0,1,1,1,,0.28,,,,,
5382,0,1,-1.383978009,0,0,0,1,1,,0.27,,,,,
952,0,0,-1.904220223,0,0,0,1,1,,0.17,,,,,
4656,2,0,-1.722008824,0,0,0,1,1,,0.21,,,,,
4936,2,0,-1.01119411,0,0,0,1,1,,0.35,,,,,
939,2,0,-2.52471137,0,0,0,1,1,,0.04,,,,,
602,2,0,-1.725286365,0,0,0,1,1,,0.20,,,,,
4962,1,0,-1.406181931,1,0,1,1,1,,0.27,,,,,
4350,2,1,-0.212952137,1,0,1,1,1,,0.51,,,,,
3905,2,1,-1.475437284,1,0,1,1,1,,0.26,,,,,
3625,0,0,0.645937085,1,1,0,1,1,,0.69,,,,,
726,2,1,-2.322724342,0,0,0,1,1,,0.08,,,,,
4824,0,0,-0.168560922,1,0,1,1,1,,0.52,,,,,
5077,2,0,0.093127824,1,1,0,1,1,,0.58,,,,,
4326,0,0,-1.303294301,0,0,0,1,1,,0.29,,,,,
2605,0,1,-0.828590214,1,0,1,1,1,,0.39,,,,,
3010,2,0,-1.453462839,0,0,0,1,1,,0.26,,,,,
1561,2,0,-2.355094194,0,0,0,1,1,,0.08,,,,,
6076,2,0,-1.744858742,0,0,0,1,1,,0.20,,,,,
4086,0,0,-1.074824452,1,0,1,1,1,,0.34,,,,,
5569,0,0,-1.076497197,1,0,1,1,1,,0.34,,,,,
2951,2,0,-0.950644612,1,0,1,1,1,,0.36,,,,,
6061,1,0,-1.884880662,0,0,0,1,1,,0.17,,,,,
4111,2,1,-2.012495041,0,0,0,1,1,,0.15,,,,,
6025,5,1,-1.055600286,0,0,0,1,1,,0.34,,,,,
2876,2,0,-0.605839491,1,0,1,1,1,,0.43,,,,,
328,0,1,-0.718287766,0,0,0,1,1,,0.41,,,,,
4319,2,0,0.737644255,1,1,0,1,1,,0.71,,,,,
431,0,0,0.106680885,0,1,-1,1,1,,0.58,,,,,
2906,0,0,-0.314263642,1,0,1,1,1,,0.49,,,,,
6033,5,0,0.421494007,1,1,0,1,1,,0.64,,,,,
220,0,0,-0.854460061,0,0,0,1,1,,0.38,,,,,
5801,2,0,0.583315611,1,1,0,1,1,,0.68,,,,,
5644,2,1,-1.612815022,1,0,1,1,1,,0.23,,,,,
873,2,0,-0.613047123,1,0,1,1,1,,0.43,,,,,
830,1,0,-2.079466105,0,0,0,1,1,,0.13,,,,,
2930,0,1,-0.907383382,0,0,0,1,1,,0.37,,,,,
4321,2,0,-0.14024739,0,0,0,1,1,,0.53,,,,,
2793,2,1,0.112600185,0,1,-1,1,1,,0.58,,,,,
344,0,0,0.238981217,1,1,0,1,1,,0.61,,,,,
4125,2,0,-2.005488157,0,0,0,1,1,,0.15,,,,,
372,0,0,-1.733338714,1,0,1,1,1,,0.20,,,,,
3385,0,0,0.027567578,1,1,0,1,1,,0.56,,,,,
6124,0,0,-1.136852622,0,0,0,1,1,,0.33,,,,,
2613,0,0,-0.433088362,0,0,0,1,1,,0.47,,,,,
4227,0,0,-0.04863612,1,1,0,1,1,,0.55,,,,,
5066,2,0,-1.504196525,0,0,0,1,1,,0.25,,,,,
1126,2,0,-0.674437344,1,0,1,1,1,,0.42,,,,,
2574,0,0,-1.551748872,0,0,0,1,1,,0.24,,,,,
5749,0,0,-0.242497474,1,0,1,1,1,,0.51,,,,,
1835,0,0,-1.211936831,0,0,0,1,1,,0.31,,,,,
5604,0,0,-1.314074278,1,0,1,1,1,,0.29,,,,,
3041,1,1,-1.244598031,1,0,1,1,1,,0.30,,,,,
4971,0,0,1.794152975,1,1,0,2,0,,0.93,,,,,
2568,0,0,-1.644763827,0,0,0,1,1,,0.22,,,,,
4240,1,0,-2.209030867,1,0,1,1,1,,0.11,,,,,
3960,2,0,-1.187869072,0,0,0,1,1,,0.31,,,,,
2600,1,0,-0.718422949,1,0,1,1,1,,0.41,,,,,
4908,2,0,-0.523751318,1,0,1,1,1,,0.45,,,,,
3774,2,1,-1.902492166,1,0,1,1,1,,0.17,,,,,
1553,5,0,-1.490811348,0,0,0,1,1,,0.25,,,,,
2596,0,0,0.500113308,1,1,0,1,1,,0.66,,,,,
4973,2,0,0.54172045,1,1,0,1,1,,0.67,,,,,
3177,1,0,-0.362848341,1,0,1,1,1,,0.48,,,,,
2139,2,0,-1.638877273,0,0,0,1,1,,0.22,,,,,
3978,1,0,-0.07121712,1,1,0,1,1,,0.54,,,,,
515,5,0,-1.67609489,1,0,1,1,1,,0.21,,,,,
4998,2,0,-1.520933032,0,0,0,1,1,,0.25,,,,,
2007,0,1,-0.528012812,1,0,1,1,1,,0.45,,,,,
5842,0,0,-0.98485738,1,0,1,1,1,,0.36,,,,,
839,2,0,-2.048886061,1,0,1,1,1,,0.14,,,,,
1139,2,0,-1.712440968,0,0,0,1,1,,0.21,,,,,
5692,0,0,-0.720068514,1,0,1,1,1,,0.41,,,,,
3919,2,0,-1.882228255,0,0,0,1,1,,0.17,,,,,
3412,0,0,-0.1638643,1,0,1,1,1,,0.52,,,,,
5078,0,0,-0.731369793,1,0,1,1,1,,0.41,,,,,
1316,1,0,-1.72401154,0,0,0,1,1,,0.20,,,,,
3939,0,0,0.53300029,0,1,-1,1,1,,0.67,,,,,
406,0,0,0.385850668,1,1,0,1,1,,0.64,,,,,
1841,2,0,-2.066883326,0,0,0,1,1,,0.13,,,,,
2649,5,0,-0.186907202,1,0,1,1,1,,0.52,,,,,
2589,2,0,-1.957560062,1,0,1,1,1,,0.16,,,,,
4438,2,0,-1.013820529,0,0,0,1,1,,0.35,,,,,
3975,2,0,-1.496585608,1,0,1,1,1,,0.25,,,,,
4891,2,0,-1.461925268,0,0,0,1,1,,0.26,,,,,
3180,1,0,-1.409906864,0,0,0,1,1,,0.27,,,,,
710,2,0,-1.530148268,0,0,0,1,1,,0.24,,,,,
1252,0,0,-0.58526057,1,0,1,1,1,,0.44,,,,,
4763,0,0,0.138810232,1,1,0,1,1,,0.59,,,,,
4416,0,0,-1.071371317,0,0,0,1,1,,0.34,,,,,
4952,2,0,-1.654394269,0,0,0,1,1,,0.22,,,,,
3976,0,0,-1.166127086,0,0,0,1,1,,0.32,,,,,
4512,2,0,-1.739806771,0,0,0,1,1,,0.20,,,,,
2740,2,0,-2.042817354,0,0,0,1,1,,0.14,,,,,
3066,5,0,-0.756164491,0,0,0,1,1,,0.40,,,,,
2840,1,0,-1.201175213,1,0,1,1,1,,0.31,,,,,
2466,1,0,-1.040545225,0,0,0,1,1,,0.34,,,,,
5091,0,0,-1.300479054,0,0,0,1,1,,0.29,,,,,
3551,5,0,0.023609148,1,1,0,1,1,,0.56,,,,,
3670,2,0,-0.758574665,0,0,0,1,1,,0.40,,,,,
2532,2,0,-0.890631735,0,0,0,1,1,,0.38,,,,,
112,0,0,1.04855597,1,1,0,1,1,,0.77,,,,,
4068,0,0,-1.285007119,0,0,0,1,1,,0.29,,,,,
64,0,0,-0.623975337,1,0,1,1,1,,0.43,,,,,
1438,2,0,-2.466161966,0,0,0,1,1,,0.05,,,,,
1357,0,0,-1.851026773,0,0,0,1,1,,0.18,,,,,
5345,2,0,-1.003095508,1,0,1,1,1,,0.35,,,,,
3035,0,0,-1.412495732,0,0,0,1,1,,0.27,,,,,
3307,0,0,0.353228867,1,1,0,1,1,,0.63,,,,,
3339,0,1,-1.626191139,1,0,1,1,1,,0.22,,,,,
2432,0,1,-0.826817811,0,0,0,1,1,,0.39,,,,,
3296,0,0,0.569164991,1,1,0,1,1,,0.67,,,,,
5681,0,0,-0.506520033,0,0,0,1,1,,0.45,,,,,
3824,2,0,-1.768378854,0,0,0,1,1,,0.20,,,,,
5913,0,0,-0.140891507,1,0,1,1,1,,0.53,,,,,
1986,2,0,-1.957450509,0,0,0,1,1,,0.16,,,,,
523,0,0,-1.954958558,0,0,0,1,1,,0.16,,,,,
1043,1,0,-0.893899024,1,0,1,1,1,,0.37,,,,,
1311,1,0,-1.855997801,1,0,1,1,1,,0.18,,,,,
2109,0,1,-2.656121969,0,0,0,1,1,,0.01,,,,,
3151,0,1,0.006453345,1,1,0,1,1,,0.56,,,,,
1059,2,0,-2.431611538,0,0,0,1,1,,0.06,,,,,
1759,0,0,-1.610288262,1,0,1,1,1,,0.23,,,,,
1770,2,0,-1.208407998,1,0,1,1,1,,0.31,,,,,
280,0,0,-0.670468152,0,0,0,1,1,,0.42,,,,,
2685,0,1,-1.217022777,1,0,1,1,1,,0.31,,,,,
2993,2,0,-2.160816193,0,0,0,1,1,,0.12,,,,,
4213,0,0,-0.776538908,1,0,1,1,1,,0.40,,,,,
2520,0,0,-0.908306479,1,0,1,1,1,,0.37,,,,,
5495,0,0,-0.137941778,0,0,0,1,1,,0.53,,,,,
197,1,1,-1.81678617,0,0,0,1,1,,0.19,,,,,
258,5,0,-0.485729218,0,0,0,1,1,,0.46,,,,,
5177,1,0,-1.569043517,0,0,0,1,1,,0.24,,,,,
1155,2,0,-2.05618453,1,0,1,1,1,,0.14,,,,,
2602,0,0,-1.040852547,0,0,0,1,1,,0.34,,,,,
4413,2,0,-0.77598685,0,0,0,1,1,,0.40,,,,,
2404,0,0,0.097841926,1,1,0,1,1,,0.58,,,,,
3338,0,0,-0.034399249,0,1,-1,1,1,,0.55,,,,,
4785,0,0,-0.776699066,0,0,0,1,1,,0.40,,,,,
5660,0,0,-1.013198495,1,0,1,1,1,,0.35,,,,,
1951,2,0,-1.954165339,0,0,0,1,1,,0.16,,,,,
1558,1,0,-1.848602057,0,0,0,1,1,,0.18,,,,,
5038,2,0,-1.924276233,0,0,0,1,1,,0.16,,,,,
1659,0,0,-1.198328614,1,0,1,1,1,,0.31,,,,,
906,2,0,-1.672368407,1,0,1,1,1,,0.22,,,,,
775,1,0,-0.569881856,1,0,1,1,1,,0.44,,,,,
1796,0,1,-0.345609576,1,0,1,1,1,,0.49,,,,,
5830,0,0,-0.267919838,0,0,0,1,1,,0.50,,,,,
5515,0,0,-1.362611532,0,0,0,1,1,,0.28,,,,,
4885,0,0,-1.384602189,0,0,0,1,1,,0.27,,,,,
5618,0,0,2.072373152,0,1,-1,2,0,,0.98,,,,,
983,2,0,-0.881946027,0,0,0,1,1,,0.38,,,,,
5839,0,0,-0.931325972,1,0,1,1,1,,0.37,,,,,
4970,2,0,-1.022868156,1,0,1,1,1,,0.35,,,,,
3298,0,0,-1.410464048,1,0,1,1,1,,0.27,,,,,
5686,0,0,-0.957115471,1,0,1,1,1,,0.36,,,,,
2197,2,0,-2.365172386,1,0,1,1,1,,0.07,,,,,
