id,race,sex,score,true_label,predicted_label,true-pred,predicted-race,predicted-sex
2864,2,1,-1.523410559,1,0,1,0,0
2236,0,1,-1.22901988,0,0,0,0,0
758,2,0,-1.275100708,0,0,0,0,0
1771,0,0,-0.757196844,1,0,1,0,0
5833,2,1,-1.219139934,0,0,0,0,0
3676,2,1,-1.327874541,1,0,1,0,0
2372,2,0,-0.869627893,0,0,0,0,0
4884,1,0,-1.19285512,0,0,0,0,0
4043,2,0,-0.52009809,1,0,1,0,0
353,0,0,-0.242249697,0,0,0,0,0
856,2,1,-0.156697914,1,0,1,0,0
1175,2,0,-1.512808681,0,0,0,0,0
232,2,0,-1.36690855,1,0,1,0,0
193,2,0,1.737609267,1,1,0,4,0
2928,0,0,0.06497594,0,1,-1,0,0
4339,1,0,1.705668926,1,1,0,4,0
1292,2,0,-1.243556976,0,0,0,0,0
3691,2,1,-0.831381559,0,0,0,0,0
6006,2,0,-0.871547759,0,0,0,0,0
3470,0,0,-0.746512592,0,0,0,0,0
4021,2,0,-0.977867186,1,0,1,0,0
5474,1,0,-1.108607888,0,0,0,0,0
1146,0,1,-1.600547075,0,0,0,0,0
4318,0,0,1.085985422,0,1,-1,0,0
5609,0,0,1.15930593,1,1,0,0,0
5242,0,0,0.251752883,0,1,-1,0,0
4133,2,0,-0.047685616,0,0,0,0,0
1764,0,0,-0.632638395,0,0,0,0,0
317,0,0,0.787007749,1,1,0,0,0
1224,2,0,-0.741685688,0,0,0,0,0
3624,0,1,0.020401545,1,1,0,0,0
3556,1,0,-0.285819381,1,0,1,0,0
4687,2,1,-0.188410699,0,0,0,0,0
4555,5,0,0.18529661,1,1,0,0,0
2086,0,0,-0.128238216,1,0,1,0,0
6167,0,0,0.112603441,1,1,0,0,0
963,0,0,0.739150763,0,1,-1,0,0
392,2,0,0.935152471,1,1,0,0,0
4567,5,0,-0.753436983,1,0,1,0,0
5904,0,0,-0.717909276,0,0,0,0,0
2551,0,0,-0.953605771,0,0,0,0,0
2817,0,0,-0.229267716,0,0,0,0,0
5067,0,1,0.714064479,0,1,-1,0,0
373,0,0,1.311913252,1,1,0,4,0
5323,2,0,1.085390449,1,1,0,0,0
5453,0,0,-0.956314743,0,0,0,0,0
2629,0,0,0.905129373,1,1,0,0,0
4017,5,0,-1.504152775,0,0,0,0,0
1451,2,0,-1.688642979,1,0,1,0,0
2281,0,0,-0.935910881,0,0,0,0,0
